DUDDDDUUDUDDUU, 477
UUDUUDUUUDUDUD, 222
DDUDUUDUUUUDDD, 276
UDUDUUUUUUUDUU, 112
UUUUDDDUUUUDUD, 349
UUUDUUDDUDDDDD, 29
UDUDUUDUDUDDDD, 230
UUUUDUUUDUUDUU, 86
DDDDDUDUUDUDDD, 115
DDUUUUUDUUUDUU, 118
UUDUUDUUDUDUUU, 250
DUDDDUDUUDDDUU, 181
UUDDDUDUUUUUUU, 249
UUDUDDDDDUUDDD, 295
DUUUUDDDUUUUUD, 143
UDDDDDDDDUUDUD, 108
UUDUUUDDUUUUDD, 196
UUUDDDUDUDUDDD, 111
DDDUUDUDUDUDUD, 660
DDUUDUDUUUUDDD, 236
UUUDUUUUUDDDUU, 81
UDDDUUDUDDDDUD, 378
DDDDDUDUUDDUUD, 274
UUDUDDUDDDUUDU, 741
UDDUDUDDUUDDDD, 68
UDDUDUDDDUUDDD, 342
DUDUDUUUDUUDDD, 382
DUUUDUDUUDUDDD, 87
DUDDDDDUDDUUDD, 416
UDDDDDUUDDDDUD, 95
DDUUDDUUUUUDDD, 39
DDDUUDUDUUDDUD, 164
UDUDUUDUUUUDDD, 145
DDDUUDUDDUDUUD, 477
DDDDDDDDUDDUDU, 47
DDDUUDDDUDUDDD, 153
UDDUUUUUDUUUDD, 301
UDDUDDUDDUUDUD, 234
DDDDUDUDDDDUDU, 234
DDDDUDDDUUDDUU, 146
UDUDUUUUUDDUDU, 137
DDUDDUUDUDUUDD, 713
UUUUDUUDUUDUDD, 28
DDDUUDDDUUUUUU, 206
DUUUUUUDDUDDDD, 27
DDUUDDDUDUDDDD, 134
DDDDUUDDDUDUUU, 131
UDUUDDDDUUDDDU, 126
UUDDUUDDUDUDDD, 78
UUUUUDUUUDUDUU, 40
UDUDDDDDUUUUDU, 421
DDDDUUDDUDDUDU, 94
UUUUDUDUUUUDDD, 86
DDUDDDDUDUUUDD, 472
DDUDUUDDDUDDUU, 519
UDDUUUDUDDUUDD, 348
DUDDUDUDUUDDUU, 519
UUUUUUDUUUDDUD, 17
UDUDUUDUDDUUUU, 380
UUDUDDUDDDDDDU, 71
UUUDUDUUDDUDDU, 75
DDDDDDDUDUUDUU, 336
DDUUUUDDUDUDDD, 150
UDUUUDUUDUUUDD, 138
UUUUUUDDDUDUUD, 51
UDUDUDUDDUUDUD, 1299
UDDDDDDDDUDDUU, 118
UUUUUUUUUDDUUU, 10
UDDUUDUUDDUUDD, 157
DUDUUDDDUDUDDU, 443
UUUUUUDUUUUUUD, 8
DUDDUUUDDUDUUU, 119
UUUDDUDDUUDDDU, 189
UUDDUDDDUDUDDU, 281
DUDDDDUDUUDDDU, 314
UDUUDUDDUUDUDD, 288
DDUUDUDUDDUUDD, 143
DUDUDDDUDDDDDU, 107
DUDUDUUUDUUDUU, 770
UUUUDDDUDDDUDU, 61
DDUUDDUDDUUDUU, 435
UUDDDUDDDUUDUD, 432
DUUUDUUUDUUDUU, 146
UUDUUDUDUUUUDU, 298
UUDUUUUUUDDUUU, 53
DUDUDDDUUUDDDD, 249
UDUDUUUDUDUUUU, 298
UDDDUUUDDDDDUU, 434
UUDUDDDUDUUUDU, 329
DUUUUDUUDUDDUU, 97
DUDUUDUDDUUDDD, 393
DUDUUUDDUUDDDD, 87
DUDDUDUDUUDDUU, 666
UUUDUDDUUDUUDD, 367
DUUDDDUUDDDDDD, 84
UDUUUUUDDUDDUU, 115
UUUUDDUDDDDUUD, 150
DDUDUUUUDDDDUU, 434
UDUDUUUDUDDUUD, 258
UDUUDDUUUDUDUD, 387
DUUDUDDUUDDUUD, 436
DUUDUDDDDUUDUU, 452
UUDDDDUUUDUDDD, 147
DDUUUUDUDUDDDD, 120
UDDDUUUDDDDUDU, 287
UUDUUDUDUUUUDD, 196
DDDDUDDDDUDUUU, 192
DDDUDUUDDDUUUU, 185
UDDDDUUUDDDUUD, 366
UUUUDDDUDDDUUU, 36
UDDDUUDDDDUUUU, 179
DDDDDDUUUDUUDU, 222
UUUDUDDDDDUDDU, 220
UDDUDDUDUDDDDU, 105
UUDDUUDUUUUDUD, 229
DUUDDDDUUUUDDU, 378
UDDUUDDDUDUDDU, 175
DDDUUDDUUUUDUD, 431
UUUDUDUDUDUDUD, 161
UUDDUDDUUDDUDD, 243
UUDDUDDDUUUUUU, 135
UDDDDDUDDDDUDU, 126
DUUDUDDDUUUUUD, 106
DDDDUUDDUUUDDD, 178
DUDUUDDDUUDDDD, 282
UDDUDDDUDUUUDD, 352
DUDDDDDDUDUUDU, 1032
DDUUUDDUDDDUDD, 29
UUUUDUDDUUDDDD, 107
DDUDUUDDDUUUDU, 563
UDDUDDUDUDDUDD, 410
UUDDDUUDUUUDUD, 462
UUDUDDUUUUDUUD, 298
UUDDUDUUUDDUUD, 1015
UDDUUUDDDUDDUD, 199
UDUUDDDUDUDUDD, 927
DUUUUDDDUUDDDU, 67
DDDDUDUUDUUDDD, 544
UUUUDUDUUDDDUU, 142
DDDDUDUDDUUUUD, 441
DDDDUDUUUDDDUU, 207
UDUDUDUDUUDDDD, 80
DUUDUDDUUUUUUD, 294
DDUUUUUUUDDUDU, 86
UUDDDDUDDUDDUU, 148
DUDUDUUDDUDUUD, 294
UDDDUUDDDDUDDD, 88
DDDUDDUDDDUDDD, 90
UUDDUDUUUUUUUU, 111
UDUUUDUUUDUDDU, 142
UUDDUUDUDDDDUU, 172
DDUUUUUUDUDDDU, 106
UUDDUDUUUUUUUU, 140
UUDUUDDUDUDUDU, 301
DUDUUDDUDUDDUD, 466
DDUDUDDDDUUUUU, 253
UDDDDUUDUUUUUD, 242
UUDDUUDUUDDUUD, 201
DDUDUUDDUDDUUU, 123
UUDUDDDUDDDDUD, 136
UDDDUUDDUUUUUU, 217
UUDUUDUUUDUDUU, 222
UDUDDDDDUDDDDU, 230
UUDDDDDUDDDUUU, 127
DUDUUDDUDUUDUD, 357
UDUDUDDUUDUDDD, 174
UUDDUUUUUDUUUU, 106
DDDDUDUUDUUDUD, 458
UUDUDUDUUUUUDD, 111
DDUDDDUUDDUDUU, 1055
DDUUDUUUUDUDUD, 506
UUUUDDDUUUDUDD, 50
DUUDUDDUDUUDDU, 175
UUUUDUDUDUUDUD, 380
DUUUUDUUDUUUDU, 239
UUDDDDUDDUDDUU, 189
DDUDUUDUUUUUDU, 109
DDDDDUDDDUDDUU, 209
UUUDUDDDUUDUUU, 151
DDUDUUDUUDDUUU, 155
UUDUDUDUDUDDUD, 351
UUDUUDDUDUUDUD, 396
DUUUDUUUDDUUUD, 181
UDUDUUUUDDUDUU, 664
UDDUUDDDUUDDDD, 217
DDUUDUDDUUUUDD, 235
UUDDDDDUDDDUUU, 101
DUUUUUDDDUUUDD, 111
UUUDUUUDDUDDUD, 52
UUUDUDDDUDDUUD, 168
DUUDUDDDDUUDDD, 346
UUUUUDDUDDDUDU, 109
UUDDUUUUDUUDUU, 276
DDDDDDDUDDDDUD, 26
UUDDUUDDUUUDDU, 221
DUUUUUDUUUUUDU, 70
UUDUUUDDDUUDDD, 172
UUDUUDDUUDUDUD, 300
DDUDDDDDUDDUDD, 76
UDDUUDDUDUUUUD, 483
DUDUDUDUUDDDUU, 331
UUDUDUDDDUUUUU, 317
DUUDUDUUUDUUDU, 987
DDDDUDUUDDDUDU, 449
UUDDDUDUUUDUUU, 302
DUUUUDDUDUUUDD, 182
UUUDUUUDUDDDUD, 125
UDDDDUDDUUUDDU, 244
DDDDUUDUUUUUDU, 210
UUUDUDDDDUDDDD, 44
UUUUDDDUUUUDUD, 259
DUUDDDDUUDDDUU, 389
DUDDUDUUDDUUUU, 235
UUUDDDDDUDDDUD, 38
DDDDUUDDUDUDDD, 87
UUDUUDUDUDUUUD, 469
UDDUDUUUUUUDUU, 200
UUUDUDDUDDDDDU, 62
UDDUUDUDDUDDDU, 162
UDUDDUUUDDDUUD, 517
DUDDUUUDUUDDUU, 152
DUDDUDDUDUUUDU, 764
DUUUDDUUUDDDUU, 446
DDDUUUUDDDDUUU, 168
DDDDDUUUUUDUUU, 142
DUDDDDDDDUDDUD, 90
DDDDDUUUUDDDDD, 44
UUUDDDDUUUDDDU, 15
DUUUDDUDUUUDDU, 190
UDUDUUUDUDDDDD, 50
UDUUDDDUDDUDDU, 515
UUDDDUDDUUDDUD, 94
DDDUUDDUUDUDDU, 216
UUDDUUUDUDDUDU, 191
DUUUDDDUDUUDDD, 233
DDUUUUUDDUUDUU, 136
UDUUDUDUDDUDUD, 120
UUUUUUDDDUUUUU, 30
DDUUUDDDDDUDDU, 74
UUDUDUUUUDDUDD, 169
UUDUDDUDUDDDDD, 46
DDUDDDUUDDUUDU, 178
UUDDUDDUDDUUUU, 113
DDDDUDUDDDUDUD, 149
DDUDDUUUDDUUUD, 535
DUUDUUDUDDDDUD, 163
UUUDUUDDUDDUUD, 74
UDUUDUUUUDDDDD, 73
UDUUUUUDDUUUUU, 102
DUUUDDDUDUUUDD, 500
DUDDDDUUDDUDUU, 514
DDUUDUUUDUUDDU, 381
DUDDUDDDUUDDUD, 641
UDUDDDDUDUUDUU, 540
UUUUDUDUUDDDDU, 62
DDUDUUDUUUDUDD, 230
UDDUDDUDDUDDUU, 491
DDDUUUUDDDDUUU, 74
UDUUUDUUUDUDUU, 360
DUUUDDUDDUDDDD, 64
UUDUDDDUDUDUDU, 1657
DUDDDUUUUDUDDD, 245
DUDUDUUUUDUDUD, 601
UDDDDDDUUDDUUU, 347
DUUDUUUUDUDDUD, 205
UDDUUUUDDDUUUU, 304
UDDDUDUDDUDDDD, 107
DDDDUUUDDUDDDD, 88
UUDDDUDDUDDDUD, 126
DUUUDUUDUDUDDD, 222
UDUDUDDUDDUDUU, 766
UDDDUDUUDDUUUD, 681
UUUDUDDDDDDDUU, 28
DDUDUDUUUUDDDD, 119
DUUDUDDDDUDUUU, 528
UDUDUDDUUDUUDD, 2192
UDDUUDDDUDUUDD, 98
DDUDUDUDUDDUUD, 307
UDDUDUUUUDUDDU, 244
UUUDUUDUDDDDDU, 39
UDDUDUUDDDDUUU, 499
DDUUUDDDUDUDUU, 535
UUDDUDDDUDDUUD, 541
DUUUDDUDDUUDDU, 164
UUDUDDUUUUDUDD, 247
DUUUUDDUDUDUUU, 210
UUUUDUDDUDDUDU, 99
UDUUDDUUDUUDUD, 215
UUDUDUUDUDUDDU, 206
DDUDUUDUDUDDUD, 335
UDUDUUDDUUDDDU, 103
DDUUUUDDUDDDDD, 61
UDUDDUDUUDUUDD, 618
UDDDUUDDDDDDDD, 15
UDUUUDUDDDDUDD, 51
DUDUUDDDUUUDDU, 1323
UUDDUUDDUDUDDU, 318
UUUDUUDDDUDDDU, 82
UUUDDUDDDUDDDU, 59
UDDUUUDUDDUUDD, 578
UDUUDUUUDDUDUU, 275
DDUDDUUDDUUUDD, 404
DDUDUUDUUDDDDD, 142
UDUDUDDUUDDDUD, 519
DUDDUUUUUDDUUU, 77
DDDDDDUUUUDUDD, 146
UDUDDDUUDDUUDU, 965
UUDUUDUDDUDDUU, 171
DDUUDDDDDDDUDD, 34
DDUUUUUDUDUUUU, 95
DDDDUUUUDDUUDD, 195
UUUUUUDDDUDUUD, 55
DDUUUDDDUDUUDD, 149
UUUDDUDDUUUDDU, 355
UDDDUUUUUDUDUD, 294
UUUDUUDUUDUDUD, 158
DUDUUUDDUUDUUD, 162
DUDUDDDDUUDDDD, 118
UUDDDUDDDUUDDD, 109
DDUUUDDDDUUDDD, 150
DUUDDUUUDDUDDU, 271
DUDDUUDUDUUUUD, 949
UDUUDUDDDDDDUU, 122
DDUDUDUDDDUUDD, 224
DUUDDUUDUUUUUD, 482
UDUDUUUDUUUDUU, 149
UDUUDUUDUUUDUD, 228
UDUDUUUDUDUDDD, 293
UUDUUUUUDDUUUU, 35
DDUUDDUDDUDUDU, 612
DUUUDDDUDUDUDU, 724
DUUDUUDDDUUUDD, 302
UDDUUDUUUDDDDD, 118
DUDUDDUUUUDUDD, 884
DUUUUUDUDDDUUU, 108
UDUDDDUDDUUUDD, 489
DDDDDDUUDDDUUD, 189
DDUUDDDUDUDUUU, 599
UUUDUUUDUDDUDD, 89
UDUDUUDUUDDDDU, 465
UUUUDDUDDUDUUU, 197
UUUUUUUUDUUUDU, 12
DUDDDUUUDUUUDD, 986
DDUDUUDUUUDUDD, 708
UDDDDUDUUDUUDD, 587
DDUDDDUUDUUUUD, 297
UUUUDUDUUUUUUU, 17
UUDDUUUDUUUDUU, 199
UUUUDDDUDDUUDD, 167
UUDUUUDUUDDUDD, 215
UDDUUUDDUDUDDD, 72
DUUDDDUDDUUDUU, 389
DUDDDDUDDUUDUD, 902
UDUDDUUDUUUUDD, 307
DUUDDUDUDDDUUU, 201
UUDDDDUUDUDDDU, 263
DUDUDUDDUUDDDD, 301
UUDDDUUUUDDUDU, 305
DDDUUUDDUUUDDU, 522
DUDDUDUUUDUDUD, 1183
UDDDUDDDUUDUDD, 190
UDDDUDUUDUUDDU, 908
UUDDDUDDUDDDDD, 78
UDUDDUUDUUDDDD, 111
DDUDUUUUUDDUDD, 275
UUDUUUUUDUDUUD, 144
DUDDUDDUDDUDDU, 767
UUUDDUDUUDUDUD, 473
UUUDDUUUDDUUDU, 21
UDDDUDDUDUUDDD, 407
UDDUDDDUUUDDDD, 788
DDDUUDUUUUDUDU, 136
UDDDDUUDUDUDUU, 338
UUUUUDDUDUUUDD, 128
DUDDDUDDUUDUDU, 1252
DUUUUDUDUDUUDU, 420
DUDUDDUUUUDDDU, 425
UDUUUUDUDUDDDU, 230
UDUDDUUDUDUDUU, 740
UDUUDUDDUDUUDD, 276
UDDDDUDUUUUUDU, 1208
DDUUDDUUDDDDDU, 101
DUUUUUUUUDDUUU, 30
UUDDDUDDUDUDDD, 127
UUUUUDDUUUUDDD, 83
UDDDUUDDDUDDUU, 207
UUUDUUUDDUUDDD, 58
DDUDUUUUDDUDUU, 534
UUDUUUUDDDUDUD, 287
UUDDUUUUDUDUDU, 134
DDDDUDUDUUDUDD, 145
DDUUDUDUUUDUUU, 287
DUUUUDDUDDDUDD, 126
UUUUUDDDUUDUUD, 128
UDUUDDDDUUUDUD, 467
DUUDUDDUUDUUUU, 133
DUDUDDUUDUUDDD, 576
DDDDDUDDDUUDUD, 288
UUUUDUUUDUDUUD, 139
DUDUDUDDDUUDUU, 629
UDDUUDDDUUDUDU, 521
UUUUUDUDDUDUDU, 128
DUUUDUDUDUDUDD, 498
DUUDDDUUDDDDDD, 61
DUDDDUDDDDDUDD, 128
UUUUDDDDDDUUUD, 155
UUDUUDUDDUUDDU, 365
UUUDDUDDDUDUDU, 371
UDUDUDDUUUDDDU, 662
UUUUUDDUUUUUUD, 23
UUDUDDUDDUUDDU, 502
DDUDUUDDUDDDUU, 110
UDDDUUUDUDDUDU, 181
DUDUUUDUUDUUDU, 682
UDDUDDDUDUDUUD, 804
DUDUUUUDUUDDDU, 297
UUDUUUUDDDDDDD, 14
DDDUUUUUDUDDDU, 84
DDUDUDDDUUUDUD, 880
DUDDUDUDUUDUUD, 929
UUDUUUUDDUDDUD, 91
DUUUUDDDUDDDUU, 285
DUDDUUDDUUDUDD, 1146
UUUUUDDUDDDUUU, 99
UDUUDUUUDDUDDD, 244
UDDUUDDDDUDDUU, 222
DDDUDUUDDUUUUU, 66
DDDUUDDDDDUDUD, 124
DUDDDUUDUUDDUD, 383
DDUUDDUDUDUUDU, 1507
DDUUDDDDUUDUDD, 248
UDDDUDUDDUDUUU, 92
UUDDUDUUUUUDDD, 136
DUDUUUUUDDUDDU, 226
UDDUDDDUUDUUDD, 1091
DUUDDUUUDUDUDU, 847
UDDUUUUDUDUDDU, 495
DDUDDUDUDDUDDD, 124
DDUUUDDDDUDUUU, 103
UUUUDDUUUDDDUU, 201
UDDUDUUDDUUUDD, 542
DUUUDDUUUDUUDD, 93
DUUUDDUDDDDDUU, 139
DUUDUDUDUDDDDU, 88
UDDDDUUUUUDDUD, 395
UDDUUUDDUUUUUD, 344
DDUDUUDDDUDUUD, 267
DUDUDDDUUDDUUD, 1336
UUDDUDDDDUDUDD, 307
UUUUUUDUDUUUUD, 43
DUDUDUDDUUUUDU, 1258
UUDDDDDUDUDDDD, 102
UDDDDDDUUDDDUU, 105
UDDUUUDDDUDUUD, 356
DDUDUUDUUUUDUD, 133
UDDDDDDDUDUDUD, 195
DDDUUDUUUDUDUD, 229
UUUUDUUUUUDUUU, 9
DUUUUUDUUDUUUD, 208
UUDDUDDUUUUUUD, 424
UUDUDUUUDDUDDD, 103
DUUUDDDUDDDDUD, 230
UDDDUDDDUUDDUD, 387
UUUUUUUDUDDUUU, 17
DUDDDUDUUUDUUU, 678
DDUDDUUDUUDUDU, 988
UDDUUDDUUDUUDU, 950
DDDDUUUUUDDUDU, 347
DUDUDDUUUDDUUU, 175
DDDDDDUDUDUUUU, 215
UDUDDUDUDDDDDD, 62
DDDDUUUDDUUUUD, 590
DDUDDDDUDUUDUD, 603
UUUUUDDDUUUDDU, 187
UUUDUUUUUDDDDD, 25
DUUDUUDUDUUDDU, 659
DDUDUUUDUDUDDD, 182
UDUUUDUUUUDDDU, 90
DUUDUDUUDDUUDD, 188
DUUDDUUUUDUUDU, 163
DDUDUUUDDDUDUU, 206
UDUDDUUDUUUUDD, 539
DDDDUDDDUUDDUU, 194
DDDUDDDDDDDDDD, 6
UUUDDDDDUDUDDD, 78
UUDDUUDDUDDDUU, 216
UDUDDDUUUDUDUD, 1034
DUUUUUUUDUUDDD, 26
DUDDDDDUUDDUDU, 709
UDDUDUUDUDUUDU, 1342
UUDUUUDDDDUUDD, 185
UUDUDDUUDUUDDU, 185
DUDUUDDUDUUUDU, 320
DDDDDUUDUUDUDD, 318
DUUUUDDUUDDUUU, 164
DDUUDUDUUDDDDD, 86
